timestamp (ISO),user_id,trial,target_distance,target_size,movement_time (ms),click_offset_x,click_offset_y,trys_per_trial,cursor_type,circle_color
2017-06-13T17:41:14,1,20,200,170,1876,-59.71165358358121,-2.225698067425242,1,special,blue
2017-06-13T17:41:14,1,21,200,100,390,23.489651254092337,22.572401880484108,1,special,blue
2017-06-13T17:41:15,1,22,170,100,289,-15.637070997851197,-55.377871586435305,1,special,blue
2017-06-13T17:41:15,1,23,300,35,380,-15.326051562280668,-2.863187889594826,1,special,blue
2017-06-13T17:41:16,1,24,400,60,572,15.815563854930986,-8.135031469659907,1,special,blue
2017-06-13T17:41:17,1,25,300,60,734,0.6184139330669325,-28.436988726170227,1,special,blue
2017-06-13T17:41:18,1,26,200,35,741,5.522793006721599,-10.342681379700934,1,special,blue
2017-06-13T17:41:18,1,27,300,100,558,-10.038010014822646,-37.578835887304365,1,special,blue
2017-06-13T17:41:19,1,28,300,60,474,36.506496930791855,6.830511098507799,1,special,blue
2017-06-13T17:41:19,1,29,170,35,626,16.79426298836256,-10.077565923462657,1,special,blue
2017-06-13T17:41:21,1,30,170,170,1607,18.48570905251438,-45.84560263150243,1,special,gray
2017-06-13T17:41:22,1,31,170,100,271,-26.157201960975613,-22.603923393045363,1,special,gray
2017-06-13T17:41:22,1,32,170,60,577,4.334803859346607,-2.859770922173965,1,special,gray
2017-06-13T17:41:23,1,33,200,35,550,-22.155677428110096,-6.890231890895734,1,special,gray
2017-06-13T17:41:24,1,34,400,60,500,-23.733070910048696,-18.283434140916768,1,special,gray
2017-06-13T17:41:24,1,35,200,100,428,-11.597149120016184,-25.712626432310913,1,special,gray
2017-06-13T17:41:25,1,36,300,170,268,-0.011577966943946194,-11.688405702272377,1,special,gray
2017-06-13T17:41:25,1,37,170,170,257,-37.0743715569709,-66.75201836791527,1,special,gray
2017-06-13T17:41:26,1,38,300,35,872,-24.58621652267169,-22.994716980878707,2,special,gray
2017-06-13T17:41:27,1,39,300,170,325,51.70868516484407,-4.65914129313677,1,special,gray
2017-06-13T17:45:42,2,0,300,35,652,0.07293090531382518,-6.254386713302466,1,default,gray
2017-06-13T17:45:43,2,1,300,35,620,1.1533515277849347,-6.502456425282844,1,default,gray
2017-06-13T17:45:44,2,2,300,170,450,-22.1636033607611,8.202641887201366,1,default,gray
2017-06-13T17:45:44,2,3,300,170,418,19.427049653426707,-4.341865058413106,1,default,gray
2017-06-13T17:45:45,2,4,170,170,466,28.528140439444314,-32.531699384811645,1,default,gray
2017-06-13T17:45:46,2,5,200,35,702,6.1104786029961815,-7.902179238050508,1,default,gray
2017-06-13T17:45:47,2,6,400,170,528,26.582860561987786,-22.27250975367781,1,default,gray
2017-06-13T17:45:47,2,7,170,60,366,-8.902964524927086,-9.848217910501262,1,default,gray
2017-06-13T17:45:48,2,8,200,100,522,4.371128524158138,-28.315409159090024,1,default,gray
2017-06-13T17:45:49,2,9,400,100,682,21.179886671467443,9.87320553384859,1,default,gray
2017-06-13T17:45:51,2,10,170,100,1424,24.97173386975436,-3.9186416644383257,1,default,blue
2017-06-13T17:45:51,2,11,300,100,368,-10.72630887373532,-34.7214917425743,1,default,blue
2017-06-13T17:45:52,2,12,200,100,434,20.36799847273403,6.374129183771032,1,default,blue
2017-06-13T17:45:52,2,13,170,60,536,7.725087459244037,-6.867550054686021,1,default,blue
2017-06-13T17:45:53,2,14,300,60,834,8.489365528059011,-9.913241507768646,1,default,blue
2017-06-13T17:45:54,2,15,300,100,517,-7.201841217040737,2.7082497107356858,1,default,blue
2017-06-13T17:45:55,2,16,200,35,578,-1.3236758132215982,2.728350370235489,1,default,blue
2017-06-13T17:45:55,2,17,300,100,529,-9.835019849944842,-9.63343574001442,1,default,blue
2017-06-13T17:45:56,2,18,300,170,510,19.25943345013434,5.924238356323201,1,default,blue
2017-06-13T17:45:57,2,19,300,170,482,-11.646113249786595,-22.63343574001442,1,default,blue
2017-06-13T17:45:58,2,20,170,100,1309,9.732631473859556,-14.316556620719439,1,default,green
2017-06-13T17:45:59,2,21,300,170,662,-29.58432341468648,-2.6114583082352283,1,default,green
2017-06-13T17:46:00,2,22,300,100,726,5.274086012837188,26.535264516062227,1,default,green
2017-06-13T17:46:01,2,23,400,60,454,-8.725913987162812,-24.874896997713222,1,default,green
2017-06-13T17:46:02,2,24,400,35,889,-0.17772788899236502,-5.940514500535684,2,default,green
2017-06-13T17:46:03,2,25,170,100,1098,-17.76361643316247,-12.799115037036984,1,default,green
2017-06-13T17:46:04,2,26,400,35,709,-11.782653858249063,8.139963025519592,1,default,green
2017-06-13T17:46:05,2,27,170,60,837,-9.749562952587254,-27.834145151066934,2,default,green
2017-06-13T17:46:06,2,28,170,100,456,-1.7826538582490628,23.13996302551959,1,default,green
2017-06-13T17:46:07,2,29,200,35,1050,-5.571350599218363,-5.663435849469863,2,default,green
2017-06-13T17:46:08,2,30,400,170,1292,36.154658661600934,-34.117639868387016,1,default,red
2017-06-13T17:46:09,2,31,200,60,384,1.8842941949869783,-25.15608926594541,1,default,red
2017-06-13T17:46:10,2,32,200,35,639,2.9043948544867817,15.96574533023545,1,default,red
2017-06-13T17:46:10,2,33,200,100,526,37.031866017886614,-7.781915482100771,1,default,red
2017-06-13T17:46:11,2,34,200,60,547,-22.846299385932525,8.197983858399425,1,default,red
2017-06-13T17:46:12,2,35,170,35,626,12.415542762183605,-5.1486023993172125,1,default,red
2017-06-13T17:46:13,2,36,300,170,444,-14.277955059275087,-1.0789419113864653,1,default,red
2017-06-13T17:46:14,2,37,200,100,499,-24.21987110382952,8.132863886714972,1,default,red
2017-06-13T17:46:14,2,38,170,170,437,51.31301793991156,-4.790629003005449,1,default,red
2017-06-13T17:46:15,2,39,300,35,594,-8.101410907016202,-12.814849733043957,1,default,red
2017-06-13T17:46:28,2,0,300,60,713,-23.683045111453964,-12.294901687515775,1,special,gray
2017-06-13T17:46:29,2,1,170,35,644,12.788064000568568,0.8834832682071578,1,special,gray
2017-06-13T17:46:30,2,2,170,60,583,-15.950093851315273,-18.769930474076205,1,special,gray
2017-06-13T17:46:31,2,3,300,170,769,27.253788833733523,-84.6261420369849,2,special,gray
2017-06-13T17:46:32,2,4,400,60,492,-20.730981202244834,-2.4930623178298106,1,special,gray
2017-06-13T17:46:32,2,5,200,100,372,22.82606925624981,4.310336557159644,1,special,gray
2017-06-13T17:46:33,2,6,200,170,490,1.864145206982414,-58.76572201496117,1,special,gray
2017-06-13T17:46:34,2,7,400,35,662,16.727493390581344,-2.501642150421617,1,special,gray
2017-06-13T17:46:34,2,8,400,100,851,41.29691885016291,-35.840824434824924,1,special,gray
2017-06-13T17:46:35,2,9,400,170,535,16.5161573127333,55.191469871893105,1,special,gray
2017-06-13T17:46:36,2,10,200,170,1368,-96.30996395903833,-2.4374952235857563,1,special,blue
2017-06-13T17:46:37,2,11,300,170,484,-79.168373386562,-20.584218047883212,1,special,blue
2017-06-13T17:46:37,2,12,300,170,242,24.420487039810155,-17.28500492076637,1,special,blue
2017-06-13T17:46:38,2,13,200,35,452,7.4302761710371215,-23.41099196371931,1,special,blue
2017-06-13T17:46:39,2,14,200,100,514,-55.07895415722726,16.962876717310166,1,special,blue
2017-06-13T17:46:39,2,15,400,60,536,-3.20190584286388,32.15481938704269,1,special,blue
2017-06-13T17:46:40,2,16,400,170,570,-42.4609461363861,19.319495714146427,1,special,blue
2017-06-13T17:46:40,2,17,400,60,350,7.79809415713612,9.154819387042693,1,special,blue
2017-06-13T17:46:41,2,18,300,60,814,-24.28232646533496,-11.59711090097693,2,special,blue
2017-06-13T17:46:43,2,19,400,35,1332,-19.01048288526991,-5.738726318188583,1,special,blue
2017-06-13T17:46:46,2,20,400,35,3013,-2.8030526455431755,-3.9659881010512663,1,special,green
2017-06-13T17:46:47,2,21,200,100,407,-19.014355904573904,17.83741077393819,1,special,green
2017-06-13T17:46:47,2,22,200,170,279,-28.02197088658474,0.4039506335157341,1,special,green
2017-06-13T17:46:48,2,23,300,35,541,14.289048548985761,-24.081365669643787,1,special,green
2017-06-13T17:46:49,2,24,170,60,687,45.027206400869545,1.2652205880728502,1,special,green
2017-06-13T17:46:49,2,25,200,170,507,-8.894112282312904,5.701991501430371,1,special,green
2017-06-13T17:46:50,2,26,170,35,682,11.337851009647352,31.01054543727855,1,special,green
2017-06-13T17:46:50,2,27,170,170,242,87.33785100964735,17.01054543727855,1,special,green
2017-06-13T17:46:51,2,28,300,35,496,12.520142312495182,-5.40232862955304,1,special,green
2017-06-13T17:46:52,2,29,300,100,523,-20.56857557030378,14.174240050347294,1,special,green
2017-06-13T17:46:54,2,30,400,100,1736,-10.907757854707086,-42.25633449007114,1,special,red
2017-06-13T17:46:54,2,31,200,100,377,15.997934798823621,-0.3519554164164447,1,special,red
2017-06-13T17:46:55,2,32,170,170,447,-40.53210012956265,41.94867322145478,1,special,red
2017-06-13T17:46:55,2,33,200,35,445,20.629319176287936,23.141158710446433,1,special,red
2017-06-13T17:46:56,2,34,200,170,413,14.45972803408631,-2.1435540193443785,1,special,red
2017-06-13T17:46:57,2,35,300,100,533,-47.91878074740936,44.54765272575537,1,special,red
2017-06-13T17:46:57,2,36,170,60,517,-20.885689841747563,24.573544549168844,1,special,red
2017-06-13T17:46:58,2,37,170,100,289,6.622304337930245,33.829392078297474,1,special,red
2017-06-13T17:46:58,2,38,170,100,425,-16.209519315477337,-20.08433300205769,1,special,red
2017-06-13T17:46:59,2,39,300,100,597,-38.100946104388015,18.204155581121313,1,special,red
2017-06-13T18:22:54,3,0,400,60,672,-3.4780976147858382,-4.051318110905299,1,default,green
2017-06-13T18:22:55,3,1,300,60,1063,-8.295806311938009,-0.638444044073708,1,default,green
2017-06-13T18:22:56,3,2,300,100,929,8.521902385214162,-7.051318110905299,1,default,green
2017-06-13T18:22:58,3,3,200,35,821,-0.7690060862656765,6.2960105042547525,1,default,green
2017-06-13T18:22:58,3,4,400,60,674,-17.635926367110585,19.311240468276424,1,default,green
2017-06-13T18:22:59,3,5,400,170,503,60.120404440527636,37.35144178727603,1,default,green
2017-06-13T18:23:00,3,6,300,35,820,-5.322481633373513,1.965529645457309,1,default,green
2017-06-13T18:23:01,3,7,170,100,419,11.905073696852696,8.239423292168965,1,default,green
2017-06-13T18:23:02,3,8,200,35,1026,-3.0949263031473038,-9.760576707831035,1,default,green
2017-06-13T18:23:03,3,9,200,60,768,11.252402312012691,-18.469668236351197,1,default,green
2017-06-13T18:23:05,3,10,400,170,1413,-70.94953906896347,3.8227831593583232,1,default,gray
2017-06-13T18:23:05,3,11,400,35,957,13.252402312012691,-9.469668236351197,1,default,gray
2017-06-13T18:23:06,3,12,400,170,763,-32.605982270775655,33.25848818358372,1,default,gray
2017-06-13T18:23:07,3,13,300,60,1158,0.7235713920773605,-0.39708449621127784,1,default,gray
2017-06-13T18:23:08,3,14,200,60,617,20.791897300277924,-18.529124428481055,1,default,gray
2017-06-13T18:23:09,3,15,300,35,1075,-8.056646663990023,3.2515370247368196,1,default,gray
2017-06-13T18:23:10,3,16,170,170,523,-7.284201994216289,-41.022356621974836,1,default,gray
2017-06-13T18:23:11,3,17,300,100,818,19.30465843215586,2.6784302509083204,1,default,gray
2017-06-13T18:23:12,3,18,400,60,800,0.2790383282261928,-0.22415924674180587,1,default,gray
2017-06-13T18:23:13,3,19,300,60,442,10.359458950697274,5.023910465238572,1,default,gray
2017-06-13T18:23:14,3,20,300,170,1519,35.81495200508277,-27.38543652057359,1,default,red
2017-06-13T18:23:15,3,21,170,170,539,-19.84749880027914,11.576391592569166,1,default,red
2017-06-13T18:23:16,3,22,400,60,722,-5.8322688362574695,-9.290528688275742,1,default,red
2017-06-13T18:23:16,3,23,170,170,267,-23.406265386979555,-25.701892735721117,1,default,red
2017-06-13T18:23:17,3,24,400,170,777,57.801164852747206,18.525369047141567,1,default,red
2017-06-13T18:23:18,3,25,200,35,1269,-3.0713639838529616,-0.7269701405222122,2,default,red
2017-06-13T18:23:19,3,26,300,170,423,8.546657991373422,44.42818622951404,1,default,red
2017-06-13T18:23:20,3,27,200,35,720,8.556447122600389,-3.445826727533017,1,default,red
2017-06-13T18:23:21,3,28,170,35,674,5.2651196271247045,-3.368378150234065,1,default,red
2017-06-13T18:23:21,3,29,170,60,751,-1.0226464304460023,7.723544827795479,1,default,red
2017-06-13T18:23:23,3,30,400,60,1682,-15.770672344540117,-0.2960334346585114,1,default,blue
2017-06-13T18:23:24,3,31,170,35,527,-3.032514492656219,1.357380307624851,1,default,blue
2017-06-13T18:23:25,3,32,300,35,760,-9.74378625916873,1.1152513488489149,1,default,blue
2017-06-13T18:23:26,3,33,170,60,737,-23.60238679567007,4.52936280467884,1,default,blue
2017-06-13T18:23:27,3,34,170,60,767,-10.832548040168973,20.598085017285257,1,default,blue
2017-06-13T18:23:28,3,35,200,35,526,3.3725327167187515,-1.401914982714743,1,default,blue
2017-06-13T18:23:29,3,36,300,60,869,-18.719681047508743,8.204128014985884,1,default,blue
2017-06-13T18:23:29,3,37,300,100,706,24.463070846762548,-20.32602297426382,1,default,blue
2017-06-13T18:23:30,3,38,200,35,606,-12.907409006476314,-3.908361137815689,1,default,blue
2017-06-13T18:23:31,3,39,300,60,849,15.648310773382036,8.71813161685651,1,default,blue
2017-06-13T18:25:26,3,0,400,60,726,2.7993440249994137,-24.45851935233179,1,special,green
2017-06-13T18:25:27,3,1,400,60,630,-42.17503587107092,4.6388911500180825,1,special,green
2017-06-13T18:25:28,3,2,400,60,823,-23.394274333641306,-0.3934031566999465,1,special,green
2017-06-13T18:25:29,3,3,170,60,538,-10.142019867245722,1.4631724779363822,1,special,green
2017-06-13T18:25:29,3,4,200,170,422,-33.93071660821499,4.659773602946927,1,special,green
2017-06-13T18:25:30,3,5,300,60,665,2.201317747749272,0.5277392469826907,1,special,green
2017-06-13T18:25:31,3,6,200,60,795,0.5486463629092668,17.23683077550288,1,special,green
2017-06-13T18:25:31,3,7,300,100,600,-8.864227703922325,-15.58087792164929,1,special,green
2017-06-13T18:25:32,3,8,170,170,311,-20.301756917934938,-15.704256735546437,1,special,green
2017-06-13T18:25:32,3,9,200,100,319,-14.434051983066581,39.897893985797964,1,special,green
2017-06-13T18:25:34,3,10,170,170,1372,-48.50277419567303,7.128055230296866,1,special,gray
2017-06-13T18:25:34,3,11,200,35,677,-4.59839512201836,-0.7776374232338412,1,special,gray
2017-06-13T18:25:35,3,12,300,35,882,-15.94282244222336,-1.4480837603808823,1,special,gray
2017-06-13T18:25:36,3,13,400,35,820,-6.394636344052913,-11.513701263203359,1,special,gray
2017-06-13T18:25:37,3,14,400,35,726,3.12298217561397,10.834757452427539,1,special,gray
2017-06-13T18:25:38,3,15,400,60,629,-14.5541792126848,1.2197284304108393,1,special,gray
2017-06-13T18:25:39,3,16,400,35,1232,-0.03106439802490968,-1.7329668733093513,2,special,gray
2017-06-13T18:25:40,3,17,200,60,604,-20.861473255823284,29.551745856481432,1,special,gray
2017-06-13T18:25:41,3,18,170,35,684,-6.103152494280323,-9.805343130028575,1,special,gray
2017-06-13T18:25:42,3,19,300,35,1011,-14.591808457557136,-11.443557019778666,1,special,gray
2017-06-13T18:25:43,3,20,400,35,1314,-8.015420053760067,-1.5597249306698586,1,special,red
2017-06-13T18:25:43,3,21,400,170,451,-23.408622303781158,17.326174152340883,1,special,red
2017-06-13T18:25:44,3,22,400,35,704,-18.950102951449367,6.125518177340268,1,special,red
2017-06-13T18:25:45,3,23,200,100,550,-29.950102951449367,11.125518177340268,1,special,red
2017-06-13T18:25:45,3,24,170,60,509,-10.442108771771473,-28.130329351788305,1,special,red
2017-06-13T18:25:46,3,25,200,60,386,-21.6534120308022,-4.32693047679885,1,special,red
2017-06-13T18:25:47,3,26,400,100,766,-0.9124523243244198,-23.162254149695116,1,special,red
2017-06-13T18:25:48,3,27,300,100,887,-37.26673879356818,0.0599979635844079,1,special,red
2017-06-13T18:25:49,3,28,400,100,801,39.489592014070126,11.100199282584015,1,special,red
2017-06-13T18:25:49,3,29,170,100,632,14.83457945308919,13.385291407330953,1,special,red
2017-06-13T18:25:51,3,30,400,170,1264,-8.913446461004924,-17.634286855123037,1,special,blue
2017-06-13T18:25:51,3,31,200,100,518,-15.854301205805655,20.981334024943408,1,special,blue
2017-06-13T18:25:52,3,32,170,60,446,12.145698794194345,1.9813340249434077,1,special,blue
2017-06-13T18:25:53,3,33,170,60,829,3.1715906176078192,-1.9855750693947698,2,special,blue
2017-06-13T18:25:53,3,34,200,35,742,2.974989492597274,-16.542625527889413,1,special,blue
2017-06-13T18:25:54,3,35,170,60,590,2.503880380574742,-10.364240572166466,1,special,blue
2017-06-13T18:25:55,3,36,200,100,465,14.132845476053603,44.46188069960522,1,special,blue
2017-06-13T18:25:55,3,37,400,35,848,7.52604772607458,10.039274181543817,1,special,blue
2017-06-13T18:25:56,3,38,170,60,483,8.627138512092188,33.84943985514525,1,special,blue
2017-06-13T18:25:57,3,39,300,170,438,13.696799000022907,42.155942033686586,1,special,blue
2017-06-13T20:13:49,4,0,400,100,677,-9.251974085905886,-15.019578262454004,1,default,blue
2017-06-13T20:13:50,4,1,200,60,509,16.801639662408206,-0.1849580704409135,1,default,blue
2017-06-13T20:13:51,4,2,300,100,643,-27.05676976511546,-8.331680894738355,1,default,blue
2017-06-13T20:13:51,4,3,170,170,913,20.38075944889715,46.544940291364526,3,default,blue
2017-06-13T20:13:52,4,4,300,35,801,7.239168876420763,-6.60178253293293,1,default,blue
2017-06-13T20:13:53,4,5,200,35,666,-5.362981844923638,4.265922401935413,1,default,blue
2017-06-13T20:13:54,4,6,200,60,678,8.01088683610584,10.775152730199807,1,default,blue
2017-06-13T20:13:55,4,7,400,35,1055,0.25455602846756165,-1.1846459508005864,1,default,blue
2017-06-13T20:13:56,4,8,200,60,745,-8.98163495102827,-10.369811208614237,1,default,blue
2017-06-13T20:13:56,4,9,300,100,597,6.421591130988304,10.328631389083284,1,default,blue
2017-06-13T20:13:58,4,10,200,100,2162,-25.99607070545983,-11.041848464155578,2,default,red
2017-06-13T20:13:59,4,11,300,170,644,-19.854480132983497,9.104874360141878,1,default,red
2017-06-13T20:14:00,4,12,400,100,684,0.6501982423440609,-31.150067966657787,1,default,red
2017-06-13T20:14:01,4,13,200,60,699,-1.542287246647561,6.68851272749157,1,default,red
2017-06-13T20:14:02,4,14,170,35,813,9.354825314652885,-1.0785081807860024,1,default,red
2017-06-13T20:14:02,4,15,170,170,375,-4.328295566052134,83.54274709556785,1,default,red
2017-06-13T20:14:03,4,16,170,60,570,-11.25084698875321,-2.1659254089564683,1,default,red
2017-06-13T20:14:03,4,17,200,100,442,-34.85117497625356,-29.436665732790573,1,default,red
2017-06-13T20:14:04,4,18,400,60,723,16.778494508119138,1.0909523082177088,1,default,red
2017-06-13T20:14:05,4,19,300,35,599,-10.516407179396651,2.755376620475772,1,default,red
2017-06-13T20:14:08,4,20,200,35,3063,4.493381951830372,3.6293895775228293,1,default,gray
2017-06-13T20:14:09,4,21,170,35,801,0.9633470234441575,0.3287609396515734,1,default,gray
2017-06-13T20:14:10,4,22,200,60,914,21.45382831090086,-9.701700029070139,2,default,gray
2017-06-13T20:14:11,4,23,400,170,465,-35.80410188005686,-73.35394257261345,1,default,gray
2017-06-13T20:14:11,4,24,170,100,543,9.339322485306809,26.393802960990968,1,default,gray
2017-06-13T20:14:12,4,25,170,60,677,-3.0888690009771835,5.6906131581257,1,default,gray
2017-06-13T20:14:13,4,26,300,100,477,-17.24740016520991,35.57489101580376,1,default,gray
2017-06-13T20:14:13,4,27,200,100,554,22.698986086475998,3.740270823790695,1,default,gray
2017-06-13T20:14:14,4,28,170,170,195,9.606003987649387,32.334129880629916,1,default,gray
2017-06-13T20:14:15,4,29,200,60,711,24.70162491399472,9.42843722709921,2,default,gray
2017-06-13T20:14:18,4,30,400,35,2770,-6.603717855685204,-11.989745829941114,1,default,green
2017-06-13T20:14:18,4,31,300,170,597,48.796774125565264,25.416364655810014,1,default,green
2017-06-13T20:14:19,4,32,170,170,587,-12.100338435735182,22.18338556408753,1,default,green
2017-06-13T20:14:19,4,33,200,170,475,-24.236260225767694,11.754193272693328,1,default,green
2017-06-13T20:14:20,4,34,200,170,399,7.763739774232306,42.959274029581024,1,default,green
2017-06-13T20:14:21,4,35,300,35,824,6.763739774232306,4.9592740295810245,1,default,green
2017-06-13T20:14:21,4,36,170,170,396,23.878553221917286,-41.02519244889133,1,default,green
2017-06-13T20:14:22,4,37,400,35,602,-10.72824452806168,-3.602585930829946,1,default,green
2017-06-13T20:14:23,4,38,200,35,701,-4.519355904266035,2.8398921318622,1,default,green
2017-06-13T20:14:24,4,39,200,60,510,4.990162808277262,-4.129646899416059,1,default,green
2017-06-13T20:20:51,4,0,400,60,543,1.4236115962029317,-34.11616791089119,1,special,blue
2017-06-13T20:20:52,4,1,170,60,644,18.890722552461853,-12.039660800611614,1,special,blue
2017-06-13T20:20:53,4,2,400,60,1365,-28.591658927871322,-9.69120208498066,2,special,blue
2017-06-13T20:20:54,4,3,400,60,600,-6.465200754586306,8.466160548654528,1,special,blue
2017-06-13T20:20:54,4,4,170,170,581,13.197250050775608,-12.572011338202742,1,special,blue
2017-06-13T20:20:55,4,5,400,100,642,-29.58351148665406,-22.539717031484713,1,special,blue
2017-06-13T20:20:56,4,6,400,100,602,-42.52258954921058,-25.558754456571307,1,special,blue
2017-06-13T20:20:56,4,7,170,170,352,-2.867576988229672,25.72633766817563,1,special,blue
2017-06-13T20:20:56,4,8,170,170,430,-86.79525319199922,11.571442164094549,1,special,blue
2017-06-13T20:20:57,4,9,200,170,418,-36.921240234952165,28.561653032867525,1,special,blue
2017-06-13T20:20:59,4,10,170,100,1489,-2.6361481102052267,0.9066404718865897,1,special,red
2017-06-13T20:20:59,4,11,170,170,432,8.023279053005922,-33.43893121418034,1,special,red
2017-06-13T20:21:00,4,12,300,35,762,-6.790053882687516,-0.2752141201421239,1,special,red
2017-06-13T20:21:00,4,13,200,170,522,-79.18790316134312,-27.142919055010452,1,special,red
